2026-07-12 16:14:13 | INFO | __main__ | application_starting
2026-07-12 16:14:13 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION symbols=AAPL,MSFT starting_cash=10000.00
2026-07-12 16:14:13 | INFO | __main__ | safe_mode_confirmed mode=SIMULATION real_money_trading=false
2026-07-12 16:14:13 | INFO | app.portfolio_store | portfolio_creating file=data\portfolio.json starting_cash=10000.00
2026-07-12 16:14:13 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=10000.00 positions={}
2026-07-12 16:14:13 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-12 16:14:13 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-12 16:14:13 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-12 16:14:13 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-12 16:14:13 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-12 16:14:14 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-12 16:14:14 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-12 16:14:14 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-12 16:14:14 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=5 price=146.00 value=730.00
2026-07-12 16:14:14 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=5 price=146.00 session_trade_count=1
2026-07-12 16:14:14 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-12 16:14:15 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-12 16:14:15 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-12 16:14:15 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-12 16:14:15 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=5 price=310.00 value=1550.00
2026-07-12 16:14:15 | INFO | app.execution | order_executed symbol=MSFT side=BUY quantity=5 price=310.00 session_trade_count=2
2026-07-12 16:14:15 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-12 16:14:16 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-12 16:14:16 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-12 16:14:16 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-12 16:14:16 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=5 price=138.00 value=690.00
2026-07-12 16:14:16 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=5 price=138.00 session_trade_count=3
2026-07-12 16:14:16 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-12 16:14:17 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-12 16:14:17 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-12 16:14:17 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-12 16:14:17 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-12 16:14:17 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-12 16:14:17 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=7030.00 positions={'AAPL': 10, 'MSFT': 5}
2026-07-12 16:14:17 | INFO | __main__ | application_finished cash=7030.00 positions={'AAPL': 10, 'MSFT': 5} session_trade_count=3
2026-07-12 16:27:20 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-12 16:27:21 | INFO | httpx | HTTP Request: GET https://api.twelvedata.com/quote?symbol=AAPL&apikey=f781f188a13940b1a6023c0be788da29 "HTTP/1.1 200 OK"
2026-07-12 16:27:21 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=315.3200
2026-07-12 16:46:27 | INFO | __main__ | application_starting
2026-07-12 16:46:27 | INFO | app.config | configuration_loaded file=config.json mode=SIMULATION market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-12 16:46:27 | INFO | __main__ | safe_mode_confirmed mode=SIMULATION market_data_provider=SIMULATED real_money_trading=false
2026-07-12 16:46:27 | INFO | app.portfolio_store | portfolio_creating file=data\portfolio.json starting_cash=10000.00
2026-07-12 16:46:27 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=10000.00 positions={}
2026-07-12 16:46:27 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-12 16:46:27 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-12 16:46:27 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-12 16:46:27 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-12 16:46:27 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-12 16:46:28 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-12 16:46:28 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-12 16:46:28 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-12 16:46:28 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=5 price=146.00 value=730.00
2026-07-12 16:46:28 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=5 price=146.00 session_trade_count=1
2026-07-12 16:46:28 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-12 16:46:29 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-12 16:46:29 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-12 16:46:29 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-12 16:46:29 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=5 price=310.00 value=1550.00
2026-07-12 16:46:29 | INFO | app.execution | order_executed symbol=MSFT side=BUY quantity=5 price=310.00 session_trade_count=2
2026-07-12 16:46:29 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-12 16:46:30 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-12 16:46:30 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-12 16:46:30 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-12 16:46:30 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=5 price=138.00 value=690.00
2026-07-12 16:46:30 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=5 price=138.00 session_trade_count=3
2026-07-12 16:46:30 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-12 16:46:31 | INFO | app.trading_loop | trading_cycle_started cycle=5
